Year,SL,State/UT,Rape (Sec.376 IPC) (I),Rape (Sec.376 IPC) (V),Rape (Sec.376 IPC) (R),Attempt to Commit Rape (Sec.376/511 IPC) (I),Attempt to Commit Rape (Sec.376/511 IPC) (V),Attempt to Commit Rape (Sec.376/511 IPC) (R),"Murder with Rape/Gang
Rape (I)","Murder with Rape/Gang
Rape (V)","Murder with Rape/Gang
Rape (R)",Rape (Sec.376 IPC) (Total) (I),Rape (Sec.376 IPC) (Total) (V),Rape (Sec.376 IPC) (Total)  (R),"Rape (Sec.376 IPC) Women (18 Yrs.
And above) (I)","Rape (Sec.376 IPC) Women (18 Yrs.
And above)  (V)","Rape (Sec.376 IPC) Women (18 Yrs.
And above)  (R)","Rape (Sec.376 IPC) Girls (Below 18
yrs)  (I)","Rape (Sec.376 IPC) Girls (Below 18
yrs)  (V)","Rape (Sec.376 IPC) Girls (Below 18
yrs)   (R)",Attempt to Commit Rape (Sec. 376/511 IPC) (Total) (I),Attempt to Commit Rape (Sec. 376/511 IPC) (Total) (V),Attempt to Commit Rape (Sec. 376/511 IPC) (Total) (R),"Attempt to Commit Rape (Sec. 376/511 IPC) Women (18 Yrs. And
above) (I)","Attempt to Commit Rape (Sec. 376/511 IPC) Women (18 Yrs. And
above) (V)","Attempt to Commit Rape (Sec. 376/511 IPC) Women (18 Yrs. And
above)  (R)",Attempt to Commit Rape (Sec. 376/511 IPC) Girls (Below 18 yrs) (I),Attempt to Commit Rape (Sec. 376/511 IPC) Girls (Below 18 yrs) (V),Attempt to Commit Rape (Sec. 376/511 IPC) Girls (Below 18 yrs) (R),Total Crime against Women (IPC+SLL) (I),Total Crime against Women (IPC+SLL) (V),Total Crime againstWomen (IPC+SLL) (R),Cases Reported,Child Victims of Rape - Below 6 Years,Child Victims of Rape - 6 Years & Above - Below 12 Years,Child Victims of Rape - 12 Years & Above - Below 16 Years,Child Victims of Rape - 16 Years & Above - Below 18 Years,Total Girl / Child Victims,Women Victims of Rape  - 18 Years & Above - Below 30 Years,Women Victims of Rape - 30 Years & Above - Below 45 Years,Women Victims of Rape - 45 Years & Above - Below 60 Years,Women Victims of Rape - 60 Years & Above,Total Women / Adult Victims,Total Victims (Col.8+Col.13),Cases Offender known to Victim (Total),Cases which Offenders were known to Victim - Family Members,Cases which Offenders were known to Victim - Friends/ Online-Friends or Live in Partners on Pretext of Marriage / Separated Husband,Cases which Offenders were known to Victim - Family Friends/ Neighours/ Employer or Other Known Persons,Cases Offenders Unknown or Not Identified,Total Rape Cases (Known+Unknown Offenders),Percentage Share of Known Cases to Total Rape Cases,Cases Pending Investigation from Previous Year,Cases Reported during the year,Cases Reopened for Investigation,Total Cases for Investigation (Col.3+Col.4+Col.5),Cases Not Investigated Under 157_1_b CRPC,Cases Transferred to Other State or Agency,Cases Withdrawn by the Govt during Investigation,Final Report - Cases Ended as FR Non Cognizable,Final Report - Cases Ended as Final Report False,Final Report - Cases Ended as Mistake of Fact or of law or Civil Dispute,Final Report - Cases True but Insufficient Evidence or Untraced or No Clue,Final Report - Cases Abated during Investigation,Final Report - Total (Col.10+Col.11+Col.12+Col13+Col.14),Charge Sheets Submitted - Cases ChargeSheeted Out of cases frm prv. Year,Charge Sheets Submitted - Cases Chargesheeted Out of Cases during the year,Charge Sheets Submitted - Cases Chargesheeted (Col.16+Col.17),Total Cases Disposed Off by Police (Col.7+8+ 15+18),Cases Quashed  at Investigation Stage,Cases Stayed at Investigation Stage,Cases Pending Invsgn.at end of the year (Cols.6-9-19-20),Chargesheeting Rate (Col.18/19*100),Pendency Percentage (Col.22/6*100),Cases Pending Trial from the Previous Year,Cases Sent for Trial during the year,Total Cases for Trial (Col.3+Col.4),Cases Abated by Court,Cases Withdrawn from Prosecution,Cases Compounded or Compromised,Cases Disposed off by Plea Bargaining,Cases Quashed,Cases Disposed off without Trial (Col.6+Col.7+Col.8+Col.9+Col.10),Cases Stayed or Sent to Record Room,Cases Convicted Out of Cases from Previous Year,Cases Convicted Out of Cases during the Year,Cases Convicted (Col.13+Col.14),Cases Discharged,Cases Acquitted,Cases which Trials were Completed (Col.15+Col.16+ Col.17),Cases Disposed off by Courts (Col.11+Col.18),Cases Pending Trial at End of the Year (Col.5-Col.19),Conviction Rate (Col.15/ Col.18)*100,Pendency Percentage (Col.20/Col.5)*100
2021,1,Andhra Pradesh,1188,1204,4.5,162,162,0.6,2,2,0,1188,1204,4.5,574,590,2.2,614,614,2.3,162,162,0.6,127,127,0.5,35,35,0.1,17752,18481,67.2,1188,17,50,259,288,614,463,108,14,5,590,1204,1183,96,570,517,5,1188,99.6,14202,17752,8,31962,0,23,1,5,805,168,82,29,1089,6789,9295,16084,17196,3,14,14762,93.5,46.2,43466,16084,59550,89,0,4688,0,5,4782,13,136,40,176,3,2948,3127,7909,51641,5.6,86.7
2021,2,Arunachal Pradesh,83,83,11.1,9,9,1.2,0,0,0,83,83,11.1,29,29,3.9,54,54,7.2,9,9,1.2,3,3,0.4,6,6,0.8,366,370,49.1,83,1,3,15,35,54,13,5,11,0,29,83,80,14,9,57,3,83,96.4,332,366,0,698,0,0,0,0,6,10,70,0,86,108,190,298,384,1,0,313,77.6,44.8,2729,298,3027,8,4,6,0,0,18,1,20,1,21,32,12,65,83,2944,32.3,97.3
2021,3,Assam,1733,1835,10,561,563,3.3,46,47,0.3,1733,1835,10,1730,1832,10,3,3,0,561,563,3.3,561,563,3.3,0,0,0,29046,29470,168.3,1733,0,1,2,0,3,1306,470,56,0,1832,1835,1709,177,482,1050,24,1733,98.6,27977,29046,8,57031,0,29,0,6,836,6113,8379,283,15617,4577,12968,17545,33191,2,0,23838,52.9,41.8,78562,17545,96107,4,44,150,61,8,267,0,116,32,148,3,3647,3798,4065,92042,3.9,95.8
2021,4,Bihar,786,786,1.3,63,63,0.1,0,0,0,786,786,1.3,786,786,1.3,0,0,0,63,63,0.1,57,57,0.1,6,6,0,17950,18060,30.2,786,0,0,0,0,0,592,176,18,0,786,786,727,44,396,287,59,786,92.5,17353,17950,0,35303,0,0,0,36,599,3718,1103,0,5456,5828,6548,12376,17832,0,0,17471,69.4,49.5,90936,12376,103312,0,0,593,36,0,629,0,435,86,521,31,430,982,1611,101701,53.1,98.4
2021,5,Chhattisgarh,1093,1093,7.4,7,7,0,8,9,0.1,1093,1093,7.4,1093,1093,7.4,0,0,0,7,7,0,6,6,0,1,1,0,7344,7415,49.8,1093,0,0,0,0,0,769,278,40,6,1093,1093,1088,57,650,381,5,1093,99.5,2189,7344,1,9534,1,0,0,3,707,51,55,56,872,976,5723,6699,7572,0,0,1962,88.5,20.6,28523,6699,35222,4,0,0,34,0,38,0,704,115,819,106,1726,2651,2689,32533,30.9,92.4
2021,6,Goa,72,74,9.3,0,0,0,0,0,0,72,74,9.3,25,25,3.2,47,49,6.1,0,0,0,0,0,0,0,0,0,224,258,28.9,72,2,3,24,20,49,17,8,0,0,25,74,68,9,46,13,4,72,94.4,101,224,0,325,0,0,0,1,1,22,28,0,52,54,124,178,230,0,1,95,77.4,29.2,1664,178,1842,8,0,1,0,2,11,0,4,0,4,9,63,76,87,1755,5.3,95.3
2021,7,Gujarat,589,589,1.8,1,1,0,7,7,0,589,589,1.8,582,582,1.7,7,7,0,1,1,0,1,1,0,0,0,0,7348,7422,22.1,589,0,0,2,5,7,422,147,12,1,582,589,537,37,263,237,52,589,91.2,962,7348,2,8312,0,1,0,0,23,171,285,12,491,416,6452,6868,7360,43,78,909,93.3,10.9,91732,6868,98600,11,2,44,0,7,64,6,123,4,127,10,2398,2535,2599,96001,5,97.4
2021,8,Haryana,1716,1716,12.3,235,235,1.7,11,11,0.1,1716,1716,12.3,1716,1716,12.3,0,0,0,235,235,1.7,235,235,1.7,0,0,0,16658,16826,119.7,1716,0,0,0,0,0,1045,636,31,4,1716,1716,1697,128,523,1046,19,1716,98.9,2672,16658,5,19335,0,3,0,2,6426,1,362,0,6791,1533,7524,9057,15851,4,26,3480,57.1,18,30071,9057,39128,4,0,0,0,8,12,0,457,10,467,0,2174,2641,2653,36475,17.7,93.2
2021,9,Himachal Pradesh,358,360,9.8,3,3,0.1,0,0,0,358,360,9.8,143,143,3.9,215,217,5.9,3,3,0.1,1,1,0,2,2,0.1,1599,1614,43.8,358,10,21,93,93,217,85,47,9,2,143,360,353,45,177,131,5,358,98.6,401,1599,0,2000,0,0,0,0,257,96,23,17,393,282,998,1280,1673,1,0,326,76.5,16.3,8136,1280,9416,3,23,9,0,45,80,0,70,2,72,1,266,339,419,8997,21.2,95.6
2021,10,Jharkhand,1425,1425,7.6,164,164,0.9,20,22,0.1,1425,1425,7.6,1130,1130,6,295,295,1.6,164,164,0.9,159,159,0.8,5,5,0,8110,8121,43,1425,0,2,62,231,295,901,218,10,1,1130,1425,1298,70,560,668,127,1425,91.1,9548,8110,0,17658,0,0,0,63,72,730,587,21,1473,2254,3525,5779,7252,0,0,10406,79.7,58.9,23157,5779,28936,8,2,61,2,0,73,0,251,355,606,35,629,1270,1343,27593,47.7,95.4
2021,11,Karnataka,555,559,1.7,4,4,0,18,20,0.1,555,559,1.7,555,559,1.7,0,0,0,4,4,0,3,3,0,1,1,0,14468,15746,43.8,555,0,0,0,0,0,378,150,30,1,559,559,545,55,210,280,10,555,98.2,5920,14468,0,20388,3,172,0,2,1243,410,74,5,1734,4265,8768,13033,14942,7,79,5439,87.2,26.7,62856,13033,75889,56,2,340,0,78,476,37,495,17,512,17,5690,6219,6695,69194,8.2,91.2
2021,12,Kerala,771,786,4.2,61,61,0.3,2,2,0,771,786,4.2,771,786,4.2,0,0,0,61,61,0.3,41,41,0.2,20,20,0.1,13539,13761,73.3,771,0,0,0,0,0,437,295,43,11,786,786,768,71,446,251,3,771,99.6,5847,13539,104,19490,0,31,0,0,412,130,187,7,736,4323,9094,13417,14184,37,2,5269,94.6,27,67609,13417,81026,89,0,57,0,274,420,59,405,97,502,48,2909,3459,3879,77147,14.5,95.2
2021,13,Madhya Pradesh,2947,2947,7.2,28,28,0.1,35,38,0.1,2947,2947,7.2,2947,2947,7.2,0,0,0,28,28,0.1,24,24,0.1,4,4,0,30673,30813,74.7,2947,0,0,0,0,0,1947,846,139,15,2947,2947,2898,292,1145,1461,49,2947,98.3,4202,30673,0,34875,0,15,0,214,3509,188,1151,0,5062,1558,24534,26092,31169,0,1,3706,83.7,10.6,104212,26092,130304,6,1,2001,416,14,2438,14,3703,354,4057,1702,6336,12095,14533,115771,33.5,88.8
2021,14,Maharashtra,2496,2506,4.2,1,1,0,23,23,0,2496,2506,4.2,2468,2478,4.1,28,28,0,1,1,0,1,1,0,0,0,0,39526,40193,66,2496,0,7,14,7,28,1605,795,69,9,2478,2506,2496,163,1425,908,0,2496,100,26060,39526,1,65587,0,145,0,200,657,4971,797,63,6688,11618,20267,31885,38718,61,27,26808,82.4,40.9,229242,31885,261127,136,5,800,0,58,999,3,851,145,996,237,6043,7276,8275,252852,13.7,96.8
2021,15,Manipur,26,26,1.6,0,0,0,0,0,0,26,26,1.6,26,26,1.6,0,0,0,0,0,0,0,0,0,0,0,0,302,310,19.1,26,0,0,0,0,0,19,7,0,0,26,26,26,1,22,3,0,26,100,1406,302,0,1708,0,0,0,10,1,9,111,2,133,78,47,125,258,0,0,1450,48.4,84.9,863,125,988,0,2,0,0,1,3,0,8,0,8,1,18,27,30,958,29.6,97
2021,16,Meghalaya,75,75,4.6,26,26,1.6,4,4,0.2,75,75,4.6,74,74,4.5,1,1,0.1,26,26,1.6,23,23,1.4,3,3,0.2,685,697,41.7,75,0,0,0,1,1,47,24,2,1,74,75,74,10,11,53,1,75,98.7,882,685,0,1567,0,0,0,0,1,14,150,5,170,223,319,542,712,0,0,855,76.1,54.6,2467,542,3009,12,2,3,0,0,17,1,64,2,66,6,38,110,127,2882,60,95.8
2021,17,Mizoram,26,26,4.3,0,0,0,0,0,0,26,26,4.3,24,24,4,2,2,0.3,0,0,0,0,0,0,0,0,0,176,181,29.1,26,0,2,0,0,2,11,11,2,0,24,26,26,6,5,15,0,26,100,24,176,0,200,0,1,0,0,1,0,7,0,8,5,164,169,178,0,0,22,94.9,11,694,169,863,0,0,0,0,0,0,0,31,14,45,0,10,55,55,808,81.8,93.6
2021,18,Nagaland,4,4,0.4,0,0,0,0,0,0,4,4,0.4,4,4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,54,56,5.1,4,0,0,0,0,0,3,1,0,0,4,4,4,0,2,2,0,4,100,19,54,0,73,0,0,0,0,0,0,10,0,10,5,36,41,51,0,0,22,80.4,30.1,189,41,230,0,0,0,0,0,0,0,2,5,7,1,3,11,11,219,63.6,95.2
2021,19,Odisha,1456,1456,6.4,151,151,0.7,12,12,0.1,1456,1456,6.4,1456,1456,6.4,0,0,0,151,151,0.7,151,151,0.7,0,0,0,31352,31996,137.8,1456,0,0,0,0,0,1362,87,7,0,1456,1456,1455,2,1233,220,1,1456,99.9,9386,31352,0,40738,0,0,0,0,258,2725,3263,2,6248,4207,20986,25193,31441,0,2,9297,80.1,22.8,135313,25193,160506,0,0,0,0,0,0,0,193,0,193,0,2120,2313,2313,158193,8.3,98.6
2021,20,Punjab,464,508,3.2,60,60,0.4,4,4,0,464,508,3.2,454,498,3.1,10,10,0.1,60,60,0.4,36,36,0.2,24,24,0.2,5662,5779,39.2,464,0,1,3,6,10,343,138,13,4,498,508,461,51,179,231,3,464,99.4,5830,5662,0,11492,0,1,0,0,790,249,190,0,1229,2002,1740,3742,4972,62,13,6458,75.3,56.2,11406,3742,15148,8,0,0,0,24,32,15,289,18,307,50,1116,1473,1505,13643,20.8,90.1
2021,21,Rajasthan,6337,6342,16.4,987,988,2.6,14,14,0,6337,6342,16.4,4885,4889,12.6,1452,1453,3.8,987,988,2.6,938,938,2.4,49,50,0.1,40738,40812,105.4,6337,18,64,442,929,1453,3265,1305,315,4,4889,6342,6074,582,1701,3791,263,6337,95.8,5065,40738,0,45803,0,3,0,11,12516,6201,114,3,18845,2546,19986,22532,41380,8,7,4415,54.5,9.6,93508,22532,116040,13,84,677,792,26,1592,2,4063,117,4180,1062,4004,9246,10838,105202,45.2,90.7
2021,22,Sikkim,8,8,2.5,0,0,0,1,1,0.3,8,8,2.5,8,8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,130,134,40.6,8,0,0,0,0,0,5,2,1,0,8,8,8,2,4,2,0,8,100,57,130,0,187,0,0,0,0,0,0,2,0,2,14,104,118,120,0,4,67,98.3,35.8,353,118,471,0,0,0,3,0,3,2,22,2,24,3,37,64,67,404,37.5,85.8
2021,23,Tamil Nadu,422,422,1.1,20,20,0.1,5,5,0,422,422,1.1,422,422,1.1,0,0,0,20,20,0.1,20,20,0.1,0,0,0,8501,8852,22.2,422,0,0,0,0,0,301,87,26,8,422,422,415,30,238,147,7,422,98.3,6577,8501,4,15082,0,21,0,0,49,473,248,17,787,2066,3576,5642,6450,37,0,8595,87.5,57,22568,5642,28210,42,12,4,0,75,133,0,485,15,500,22,2264,2786,2919,25291,17.9,89.7
